ISO;YEAR;BANKING_CRISIS
ARE;1950;
ARE;1951;
ARE;1952;
ARE;1953;
ARE;1954;
ARE;1955;
ARE;1956;
ARE;1957;
ARE;1958;
ARE;1959;
ARE;1960;
ARE;1961;
ARE;1962;
ARE;1963;
ARE;1964;
ARE;1965;
ARE;1966;
ARE;1967;
ARE;1968;
ARE;1969;
ARE;1970;
ARE;1971;
ARE;1972;
ARE;1973;
ARE;1974;
ARE;1975;
ARE;1976;
ARE;1977;
ARE;1978;
ARE;1979;
ARE;1980;
ARE;1981;
ARE;1982;
ARE;1983;
ARE;1984;
ARE;1985;
ARE;1986;
ARE;1987;
ARE;1988;
ARE;1989;
ARE;1990;
ARE;1991;
ARE;1992;
ARE;1993;
ARE;1994;
ARE;1995;
ARE;1996;
ARE;1997;
ARE;1998;
ARE;1999;
ARE;2000;
ARE;2001;
ARE;2002;
ARE;2003;
ARE;2004;0.0
ARE;2005;0.0
ARE;2006;0.0
ARE;2007;0.0
ARE;2008;0.0
ARE;2009;1.0
ARE;2010;1.0
ARE;2011;1.0
ARE;2012;1.0
ARE;2013;0.0
ARE;2014;0.0
ARE;2015;0.0
ARE;2016;0.0
ARE;2017;0.0
ARE;2018;0.0
ARE;2019;0.0
ARE;2020;0.0
ARE;2021;0.0
ARE;2022;0.0
ARE;2023;
ARG;1950;
ARG;1951;
ARG;1952;
ARG;1953;
ARG;1954;
ARG;1955;
ARG;1956;
ARG;1957;
ARG;1958;
ARG;1959;
ARG;1960;
ARG;1961;
ARG;1962;
ARG;1963;
ARG;1964;
ARG;1965;
ARG;1966;
ARG;1967;
ARG;1968;
ARG;1969;
ARG;1970;
ARG;1971;
ARG;1972;
ARG;1973;
ARG;1974;
ARG;1975;
ARG;1976;
ARG;1977;
ARG;1978;
ARG;1979;
ARG;1980;
ARG;1981;
ARG;1982;
ARG;1983;
ARG;1984;
ARG;1985;
ARG;1986;
ARG;1987;
ARG;1988;
ARG;1989;
ARG;1990;
ARG;1991;
ARG;1992;0.0
ARG;1993;0.0
ARG;1994;0.0
ARG;1995;1.0
ARG;1996;0.0
ARG;1997;0.0
ARG;1998;0.0
ARG;1999;0.0
ARG;2000;0.0
ARG;2001;0.0
ARG;2002;1.0
ARG;2003;0.0
ARG;2004;0.0
ARG;2005;0.0
ARG;2006;0.0
ARG;2007;0.0
ARG;2008;1.0
ARG;2009;1.0
ARG;2010;0.0
ARG;2011;0.0
ARG;2012;1.0
ARG;2013;0.0
ARG;2014;0.0
ARG;2015;0.0
ARG;2016;0.0
ARG;2017;0.0
ARG;2018;0.0
ARG;2019;0.0
ARG;2020;0.0
ARG;2021;0.0
ARG;2022;0.0
ARG;2023;
AUS;1950;
AUS;1951;
AUS;1952;
AUS;1953;
AUS;1954;
AUS;1955;
AUS;1956;
AUS;1957;
AUS;1958;
AUS;1959;
AUS;1960;
AUS;1961;
AUS;1962;
AUS;1963;
AUS;1964;
AUS;1965;
AUS;1966;
AUS;1967;
AUS;1968;
AUS;1969;
AUS;1970;
AUS;1971;
AUS;1972;
AUS;1973;
AUS;1974;0.0
AUS;1975;0.0
AUS;1976;0.0
AUS;1977;0.0
AUS;1978;0.0
AUS;1979;0.0
AUS;1980;0.0
AUS;1981;0.0
AUS;1982;0.0
AUS;1983;0.0
AUS;1984;0.0
AUS;1985;0.0
AUS;1986;0.0
AUS;1987;0.0
AUS;1988;0.0
AUS;1989;0.0
AUS;1990;0.0
AUS;1991;0.0
AUS;1992;0.0
AUS;1993;0.0
AUS;1994;0.0
AUS;1995;0.0
AUS;1996;0.0
AUS;1997;0.0
AUS;1998;0.0
AUS;1999;0.0
AUS;2000;0.0
AUS;2001;0.0
AUS;2002;0.0
AUS;2003;0.0
AUS;2004;0.0
AUS;2005;0.0
AUS;2006;0.0
AUS;2007;0.0
AUS;2008;0.0
AUS;2009;1.0
AUS;2010;0.0
AUS;2011;0.0
AUS;2012;0.0
AUS;2013;0.0
AUS;2014;0.0
AUS;2015;0.0
AUS;2016;0.0
AUS;2017;0.0
AUS;2018;0.0
AUS;2019;0.0
AUS;2020;0.0
AUS;2021;0.0
AUS;2022;0.0
AUS;2023;
AUT;1950;
AUT;1951;
AUT;1952;
AUT;1953;
AUT;1954;
AUT;1955;
AUT;1956;
AUT;1957;
AUT;1958;
AUT;1959;
AUT;1960;
AUT;1961;
AUT;1962;
AUT;1963;
AUT;1964;
AUT;1965;
AUT;1966;
AUT;1967;
AUT;1968;
AUT;1969;
AUT;1970;
AUT;1971;
AUT;1972;
AUT;1973;
AUT;1974;
AUT;1975;
AUT;1976;
AUT;1977;
AUT;1978;
AUT;1979;
AUT;1980;
AUT;1981;
AUT;1982;
AUT;1983;
AUT;1984;
AUT;1985;
AUT;1986;
AUT;1987;0.0
AUT;1988;0.0
AUT;1989;0.0
AUT;1990;0.0
AUT;1991;0.0
AUT;1992;0.0
AUT;1993;0.0
AUT;1994;0.0
AUT;1995;0.0
AUT;1996;0.0
AUT;1997;0.0
AUT;1998;0.0
AUT;1999;0.0
AUT;2000;0.0
AUT;2001;0.0
AUT;2002;0.0
AUT;2003;0.0
AUT;2004;0.0
AUT;2005;0.0
AUT;2006;0.0
AUT;2007;0.0
AUT;2008;1.0
AUT;2009;1.0
AUT;2010;1.0
AUT;2011;0.0
AUT;2012;1.0
AUT;2013;0.0
AUT;2014;0.0
AUT;2015;0.0
AUT;2016;0.0
AUT;2017;0.0
AUT;2018;0.0
AUT;2019;0.0
AUT;2020;1.0
AUT;2021;0.0
AUT;2022;0.0
AUT;2023;
BEL;1950;
BEL;1951;
BEL;1952;
BEL;1953;
BEL;1954;
BEL;1955;
BEL;1956;
BEL;1957;
BEL;1958;
BEL;1959;
BEL;1960;
BEL;1961;
BEL;1962;
BEL;1963;
BEL;1964;
BEL;1965;
BEL;1966;
BEL;1967;
BEL;1968;
BEL;1969;
BEL;1970;
BEL;1971;
BEL;1972;
BEL;1973;
BEL;1974;0.0
BEL;1975;0.0
BEL;1976;0.0
BEL;1977;0.0
BEL;1978;0.0
BEL;1979;0.0
BEL;1980;0.0
BEL;1981;1.0
BEL;1982;1.0
BEL;1983;0.0
BEL;1984;0.0
BEL;1985;0.0
BEL;1986;0.0
BEL;1987;0.0
BEL;1988;0.0
BEL;1989;0.0
BEL;1990;0.0
BEL;1991;0.0
BEL;1992;0.0
BEL;1993;0.0
BEL;1994;0.0
BEL;1995;0.0
BEL;1996;0.0
BEL;1997;0.0
BEL;1998;0.0
BEL;1999;0.0
BEL;2000;0.0
BEL;2001;0.0
BEL;2002;1.0
BEL;2003;1.0
BEL;2004;1.0
BEL;2005;0.0
BEL;2006;0.0
BEL;2007;0.0
BEL;2008;1.0
BEL;2009;1.0
BEL;2010;1.0
BEL;2011;1.0
BEL;2012;1.0
BEL;2013;1.0
BEL;2014;0.0
BEL;2015;0.0
BEL;2016;0.0
BEL;2017;0.0
BEL;2018;0.0
BEL;2019;0.0
BEL;2020;0.0
BEL;2021;0.0
BEL;2022;0.0
BEL;2023;
BGR;1950;
BGR;1951;
BGR;1952;
BGR;1953;
BGR;1954;
BGR;1955;
BGR;1956;
BGR;1957;
BGR;1958;
BGR;1959;
BGR;1960;
BGR;1961;
BGR;1962;
BGR;1963;
BGR;1964;
BGR;1965;
BGR;1966;
BGR;1967;
BGR;1968;
BGR;1969;
BGR;1970;
BGR;1971;
BGR;1972;
BGR;1973;
BGR;1974;
BGR;1975;
BGR;1976;
BGR;1977;
BGR;1978;
BGR;1979;
BGR;1980;
BGR;1981;
BGR;1982;
BGR;1983;
BGR;1984;
BGR;1985;
BGR;1986;
BGR;1987;
BGR;1988;
BGR;1989;
BGR;1990;
BGR;1991;
BGR;1992;
BGR;1993;
BGR;1994;
BGR;1995;
BGR;1996;
BGR;1997;
BGR;1998;
BGR;1999;
BGR;2000;
BGR;2001;0.0
BGR;2002;0.0
BGR;2003;0.0
BGR;2004;0.0
BGR;2005;0.0
BGR;2006;0.0
BGR;2007;0.0
BGR;2008;1.0
BGR;2009;1.0
BGR;2010;1.0
BGR;2011;1.0
BGR;2012;1.0
BGR;2013;0.0
BGR;2014;0.0
BGR;2015;1.0
BGR;2016;1.0
BGR;2017;0.0
BGR;2018;0.0
BGR;2019;0.0
BGR;2020;1.0
BGR;2021;1.0
BGR;2022;1.0
BGR;2023;
BHR;1950;
BHR;1951;
BHR;1952;
BHR;1953;
BHR;1954;
BHR;1955;
BHR;1956;
BHR;1957;
BHR;1958;
BHR;1959;
BHR;1960;
BHR;1961;
BHR;1962;
BHR;1963;
BHR;1964;
BHR;1965;
BHR;1966;
BHR;1967;
BHR;1968;
BHR;1969;
BHR;1970;
BHR;1971;
BHR;1972;
BHR;1973;
BHR;1974;
BHR;1975;
BHR;1976;
BHR;1977;
BHR;1978;
BHR;1979;
BHR;1980;
BHR;1981;
BHR;1982;
BHR;1983;
BHR;1984;
BHR;1985;
BHR;1986;
BHR;1987;
BHR;1988;
BHR;1989;
BHR;1990;
BHR;1991;
BHR;1992;
BHR;1993;
BHR;1994;
BHR;1995;
BHR;1996;
BHR;1997;
BHR;1998;
BHR;1999;
BHR;2000;
BHR;2001;
BHR;2002;
BHR;2003;
BHR;2004;0.0
BHR;2005;0.0
BHR;2006;0.0
BHR;2007;0.0
BHR;2008;0.0
BHR;2009;1.0
BHR;2010;1.0
BHR;2011;1.0
BHR;2012;1.0
BHR;2013;1.0
BHR;2014;1.0
BHR;2015;0.0
BHR;2016;0.0
BHR;2017;0.0
BHR;2018;0.0
BHR;2019;0.0
BHR;2020;0.0
BHR;2021;0.0
BHR;2022;0.0
BHR;2023;
BRA;1950;
BRA;1951;
BRA;1952;
BRA;1953;
BRA;1954;
BRA;1955;
BRA;1956;
BRA;1957;
BRA;1958;
BRA;1959;
BRA;1960;
BRA;1961;
BRA;1962;
BRA;1963;
BRA;1964;
BRA;1965;
BRA;1966;
BRA;1967;
BRA;1968;
BRA;1969;
BRA;1970;
BRA;1971;
BRA;1972;
BRA;1973;
BRA;1974;
BRA;1975;
BRA;1976;
BRA;1977;
BRA;1978;
BRA;1979;
BRA;1980;
BRA;1981;
BRA;1982;
BRA;1983;
BRA;1984;
BRA;1985;
BRA;1986;
BRA;1987;
BRA;1988;
BRA;1989;
BRA;1990;
BRA;1991;
BRA;1992;
BRA;1993;
BRA;1994;
BRA;1995;0.0
BRA;1996;0.0
BRA;1997;0.0
BRA;1998;1.0
BRA;1999;1.0
BRA;2000;0.0
BRA;2001;0.0
BRA;2002;0.0
BRA;2003;0.0
BRA;2004;0.0
BRA;2005;0.0
BRA;2006;0.0
BRA;2007;0.0
BRA;2008;0.0
BRA;2009;0.0
BRA;2010;0.0
BRA;2011;0.0
BRA;2012;0.0
BRA;2013;0.0
BRA;2014;0.0
BRA;2015;0.0
BRA;2016;0.0
BRA;2017;0.0
BRA;2018;0.0
BRA;2019;0.0
BRA;2020;0.0
BRA;2021;0.0
BRA;2022;0.0
BRA;2023;
CAN;1950;
CAN;1951;
CAN;1952;
CAN;1953;
CAN;1954;
CAN;1955;
CAN;1956;
CAN;1957;
CAN;1958;
CAN;1959;
CAN;1960;
CAN;1961;
CAN;1962;
CAN;1963;
CAN;1964;
CAN;1965;
CAN;1966;
CAN;1967;
CAN;1968;
CAN;1969;
CAN;1970;
CAN;1971;
CAN;1972;
CAN;1973;
CAN;1974;0.0
CAN;1975;0.0
CAN;1976;0.0
CAN;1977;0.0
CAN;1978;0.0
CAN;1979;0.0
CAN;1980;0.0
CAN;1981;0.0
CAN;1982;0.0
CAN;1983;0.0
CAN;1984;0.0
CAN;1985;0.0
CAN;1986;0.0
CAN;1987;0.0
CAN;1988;0.0
CAN;1989;0.0
CAN;1990;0.0
CAN;1991;0.0
CAN;1992;0.0
CAN;1993;0.0
CAN;1994;0.0
CAN;1995;0.0
CAN;1996;0.0
CAN;1997;0.0
CAN;1998;0.0
CAN;1999;0.0
CAN;2000;0.0
CAN;2001;0.0
CAN;2002;0.0
CAN;2003;0.0
CAN;2004;0.0
CAN;2005;0.0
CAN;2006;0.0
CAN;2007;0.0
CAN;2008;0.0
CAN;2009;0.0
CAN;2010;0.0
CAN;2011;0.0
CAN;2012;0.0
CAN;2013;0.0
CAN;2014;0.0
CAN;2015;0.0
CAN;2016;0.0
CAN;2017;0.0
CAN;2018;0.0
CAN;2019;0.0
CAN;2020;0.0
CAN;2021;0.0
CAN;2022;0.0
CAN;2023;
CHE;1950;
CHE;1951;
CHE;1952;
CHE;1953;
CHE;1954;
CHE;1955;
CHE;1956;
CHE;1957;
CHE;1958;
CHE;1959;
CHE;1960;
CHE;1961;
CHE;1962;
CHE;1963;
CHE;1964;
CHE;1965;
CHE;1966;
CHE;1967;
CHE;1968;
CHE;1969;
CHE;1970;
CHE;1971;
CHE;1972;
CHE;1973;
CHE;1974;0.0
CHE;1975;0.0
CHE;1976;0.0
CHE;1977;0.0
CHE;1978;0.0
CHE;1979;0.0
CHE;1980;0.0
CHE;1981;0.0
CHE;1982;0.0
CHE;1983;0.0
CHE;1984;0.0
CHE;1985;0.0
CHE;1986;0.0
CHE;1987;0.0
CHE;1988;1.0
CHE;1989;0.0
CHE;1990;0.0
CHE;1991;0.0
CHE;1992;0.0
CHE;1993;0.0
CHE;1994;0.0
CHE;1995;0.0
CHE;1996;0.0
CHE;1997;0.0
CHE;1998;0.0
CHE;1999;0.0
CHE;2000;0.0
CHE;2001;0.0
CHE;2002;0.0
CHE;2003;0.0
CHE;2004;0.0
CHE;2005;0.0
CHE;2006;0.0
CHE;2007;0.0
CHE;2008;1.0
CHE;2009;1.0
CHE;2010;1.0
CHE;2011;0.0
CHE;2012;1.0
CHE;2013;0.0
CHE;2014;0.0
CHE;2015;0.0
CHE;2016;0.0
CHE;2017;0.0
CHE;2018;0.0
CHE;2019;0.0
CHE;2020;0.0
CHE;2021;0.0
CHE;2022;0.0
CHE;2023;
CHL;1950;
CHL;1951;
CHL;1952;
CHL;1953;
CHL;1954;
CHL;1955;
CHL;1956;
CHL;1957;
CHL;1958;
CHL;1959;
CHL;1960;
CHL;1961;
CHL;1962;
CHL;1963;
CHL;1964;
CHL;1965;
CHL;1966;
CHL;1967;
CHL;1968;
CHL;1969;
CHL;1970;
CHL;1971;
CHL;1972;
CHL;1973;
CHL;1974;
CHL;1975;
CHL;1976;
CHL;1977;
CHL;1978;
CHL;1979;
CHL;1980;
CHL;1981;
CHL;1982;
CHL;1983;
CHL;1984;
CHL;1985;
CHL;1986;
CHL;1987;
CHL;1988;
CHL;1989;
CHL;1990;0.0
CHL;1991;0.0
CHL;1992;0.0
CHL;1993;0.0
CHL;1994;0.0
CHL;1995;0.0
CHL;1996;0.0
CHL;1997;0.0
CHL;1998;1.0
CHL;1999;0.0
CHL;2000;0.0
CHL;2001;0.0
CHL;2002;0.0
CHL;2003;0.0
CHL;2004;0.0
CHL;2005;0.0
CHL;2006;0.0
CHL;2007;0.0
CHL;2008;0.0
CHL;2009;0.0
CHL;2010;0.0
CHL;2011;0.0
CHL;2012;0.0
CHL;2013;0.0
CHL;2014;0.0
CHL;2015;0.0
CHL;2016;0.0
CHL;2017;0.0
CHL;2018;0.0
CHL;2019;0.0
CHL;2020;0.0
CHL;2021;0.0
CHL;2022;0.0
CHL;2023;
CHN;1950;
CHN;1951;
CHN;1952;
CHN;1953;
CHN;1954;
CHN;1955;
CHN;1956;
CHN;1957;
CHN;1958;
CHN;1959;
CHN;1960;
CHN;1961;
CHN;1962;
CHN;1963;
CHN;1964;
CHN;1965;
CHN;1966;
CHN;1967;
CHN;1968;
CHN;1969;
CHN;1970;
CHN;1971;
CHN;1972;
CHN;1973;
CHN;1974;
CHN;1975;
CHN;1976;
CHN;1977;
CHN;1978;
CHN;1979;
CHN;1980;
CHN;1981;
CHN;1982;
CHN;1983;
CHN;1984;
CHN;1985;
CHN;1986;
CHN;1987;
CHN;1988;
CHN;1989;
CHN;1990;
CHN;1991;
CHN;1992;0.0
CHN;1993;0.0
CHN;1994;1.0
CHN;1995;1.0
CHN;1996;0.0
CHN;1997;0.0
CHN;1998;0.0
CHN;1999;0.0
CHN;2000;0.0
CHN;2001;0.0
CHN;2002;0.0
CHN;2003;0.0
CHN;2004;0.0
CHN;2005;0.0
CHN;2006;0.0
CHN;2007;0.0
CHN;2008;0.0
CHN;2009;0.0
CHN;2010;0.0
CHN;2011;1.0
CHN;2012;1.0
CHN;2013;1.0
CHN;2014;0.0
CHN;2015;0.0
CHN;2016;0.0
CHN;2017;0.0
CHN;2018;0.0
CHN;2019;0.0
CHN;2020;0.0
CHN;2021;0.0
CHN;2022;0.0
CHN;2023;
COL;1950;
COL;1951;
COL;1952;
COL;1953;
COL;1954;
COL;1955;
COL;1956;
COL;1957;
COL;1958;
COL;1959;
COL;1960;
COL;1961;
COL;1962;
COL;1963;
COL;1964;
COL;1965;
COL;1966;
COL;1967;
COL;1968;
COL;1969;
COL;1970;
COL;1971;
COL;1972;
COL;1973;
COL;1974;
COL;1975;
COL;1976;
COL;1977;
COL;1978;
COL;1979;
COL;1980;
COL;1981;
COL;1982;
COL;1983;
COL;1984;
COL;1985;
COL;1986;
COL;1987;
COL;1988;
COL;1989;
COL;1990;
COL;1991;
COL;1992;
COL;1993;0.0
COL;1994;0.0
COL;1995;0.0
COL;1996;0.0
COL;1997;0.0
COL;1998;0.0
COL;1999;0.0
COL;2000;1.0
COL;2001;1.0
COL;2002;1.0
COL;2003;1.0
COL;2004;1.0
COL;2005;0.0
COL;2006;0.0
COL;2007;0.0
COL;2008;0.0
COL;2009;0.0
COL;2010;0.0
COL;2011;0.0
COL;2012;0.0
COL;2013;0.0
COL;2014;0.0
COL;2015;0.0
COL;2016;0.0
COL;2017;0.0
COL;2018;0.0
COL;2019;0.0
COL;2020;0.0
COL;2021;0.0
COL;2022;0.0
COL;2023;
CYP;1950;
CYP;1951;
CYP;1952;
CYP;1953;
CYP;1954;
CYP;1955;
CYP;1956;
CYP;1957;
CYP;1958;
CYP;1959;
CYP;1960;
CYP;1961;
CYP;1962;
CYP;1963;
CYP;1964;
CYP;1965;
CYP;1966;
CYP;1967;
CYP;1968;
CYP;1969;
CYP;1970;
CYP;1971;
CYP;1972;
CYP;1973;
CYP;1974;
CYP;1975;
CYP;1976;
CYP;1977;
CYP;1978;
CYP;1979;
CYP;1980;
CYP;1981;
CYP;1982;
CYP;1983;
CYP;1984;
CYP;1985;
CYP;1986;
CYP;1987;
CYP;1988;
CYP;1989;
CYP;1990;
CYP;1991;
CYP;1992;
CYP;1993;0.0
CYP;1994;0.0
CYP;1995;0.0
CYP;1996;0.0
CYP;1997;0.0
CYP;1998;0.0
CYP;1999;0.0
CYP;2000;0.0
CYP;2001;1.0
CYP;2002;1.0
CYP;2003;1.0
CYP;2004;1.0
CYP;2005;1.0
CYP;2006;1.0
CYP;2007;0.0
CYP;2008;1.0
CYP;2009;1.0
CYP;2010;1.0
CYP;2011;1.0
CYP;2012;1.0
CYP;2013;1.0
CYP;2014;1.0
CYP;2015;1.0
CYP;2016;1.0
CYP;2017;1.0
CYP;2018;1.0
CYP;2019;1.0
CYP;2020;1.0
CYP;2021;1.0
CYP;2022;1.0
CYP;2023;
CZE;1950;
CZE;1951;
CZE;1952;
CZE;1953;
CZE;1954;
CZE;1955;
CZE;1956;
CZE;1957;
CZE;1958;
CZE;1959;
CZE;1960;
CZE;1961;
CZE;1962;
CZE;1963;
CZE;1964;
CZE;1965;
CZE;1966;
CZE;1967;
CZE;1968;
CZE;1969;
CZE;1970;
CZE;1971;
CZE;1972;
CZE;1973;
CZE;1974;
CZE;1975;
CZE;1976;
CZE;1977;
CZE;1978;
CZE;1979;
CZE;1980;
CZE;1981;
CZE;1982;
CZE;1983;
CZE;1984;
CZE;1985;
CZE;1986;
CZE;1987;
CZE;1988;
CZE;1989;
CZE;1990;
CZE;1991;
CZE;1992;
CZE;1993;
CZE;1994;
CZE;1995;1.0
CZE;1996;0.0
CZE;1997;0.0
CZE;1998;1.0
CZE;1999;1.0
CZE;2000;0.0
CZE;2001;0.0
CZE;2002;0.0
CZE;2003;0.0
CZE;2004;0.0
CZE;2005;0.0
CZE;2006;0.0
CZE;2007;0.0
CZE;2008;0.0
CZE;2009;0.0
CZE;2010;0.0
CZE;2011;0.0
CZE;2012;0.0
CZE;2013;0.0
CZE;2014;0.0
CZE;2015;0.0
CZE;2016;0.0
CZE;2017;0.0
CZE;2018;0.0
CZE;2019;0.0
CZE;2020;1.0
CZE;2021;0.0
CZE;2022;0.0
CZE;2023;
DEU;1950;
DEU;1951;
DEU;1952;
DEU;1953;
DEU;1954;
DEU;1955;
DEU;1956;
DEU;1957;
DEU;1958;
DEU;1959;
DEU;1960;
DEU;1961;
DEU;1962;
DEU;1963;
DEU;1964;
DEU;1965;
DEU;1966;
DEU;1967;
DEU;1968;
DEU;1969;
DEU;1970;
DEU;1971;
DEU;1972;
DEU;1973;
DEU;1974;0.0
DEU;1975;0.0
DEU;1976;0.0
DEU;1977;0.0
DEU;1978;0.0
DEU;1979;0.0
DEU;1980;0.0
DEU;1981;0.0
DEU;1982;0.0
DEU;1983;0.0
DEU;1984;0.0
DEU;1985;0.0
DEU;1986;0.0
DEU;1987;0.0
DEU;1988;1.0
DEU;1989;0.0
DEU;1990;0.0
DEU;1991;0.0
DEU;1992;0.0
DEU;1993;0.0
DEU;1994;0.0
DEU;1995;0.0
DEU;1996;0.0
DEU;1997;0.0
DEU;1998;0.0
DEU;1999;0.0
DEU;2000;0.0
DEU;2001;0.0
DEU;2002;1.0
DEU;2003;1.0
DEU;2004;1.0
DEU;2005;0.0
DEU;2006;0.0
DEU;2007;0.0
DEU;2008;1.0
DEU;2009;1.0
DEU;2010;1.0
DEU;2011;0.0
DEU;2012;1.0
DEU;2013;0.0
DEU;2014;0.0
DEU;2015;0.0
DEU;2016;1.0
DEU;2017;1.0
DEU;2018;0.0
DEU;2019;1.0
DEU;2020;1.0
DEU;2021;1.0
DEU;2022;1.0
DEU;2023;
DNK;1950;
DNK;1951;
DNK;1952;
DNK;1953;
DNK;1954;
DNK;1955;
DNK;1956;
DNK;1957;
DNK;1958;
DNK;1959;
DNK;1960;
DNK;1961;
DNK;1962;
DNK;1963;
DNK;1964;
DNK;1965;
DNK;1966;
DNK;1967;
DNK;1968;
DNK;1969;
DNK;1970;
DNK;1971;
DNK;1972;
DNK;1973;
DNK;1974;1.0
DNK;1975;0.0
DNK;1976;0.0
DNK;1977;0.0
DNK;1978;0.0
DNK;1979;0.0
DNK;1980;0.0
DNK;1981;0.0
DNK;1982;0.0
DNK;1983;0.0
DNK;1984;0.0
DNK;1985;0.0
DNK;1986;0.0
DNK;1987;0.0
DNK;1988;0.0
DNK;1989;0.0
DNK;1990;0.0
DNK;1991;0.0
DNK;1992;1.0
DNK;1993;0.0
DNK;1994;0.0
DNK;1995;0.0
DNK;1996;0.0
DNK;1997;0.0
DNK;1998;0.0
DNK;1999;0.0
DNK;2000;0.0
DNK;2001;0.0
DNK;2002;0.0
DNK;2003;0.0
DNK;2004;0.0
DNK;2005;0.0
DNK;2006;0.0
DNK;2007;0.0
DNK;2008;1.0
DNK;2009;1.0
DNK;2010;1.0
DNK;2011;0.0
DNK;2012;0.0
DNK;2013;0.0
DNK;2014;0.0
DNK;2015;0.0
DNK;2016;0.0
DNK;2017;0.0
DNK;2018;0.0
DNK;2019;1.0
DNK;2020;1.0
DNK;2021;1.0
DNK;2022;1.0
DNK;2023;
