ISO;YEAR;BANKING_CRISIS
JPN;1965;
JPN;1966;
JPN;1967;
JPN;1968;
JPN;1969;
JPN;1970;
JPN;1971;
JPN;1972;
JPN;1973;
JPN;1974;0.0
JPN;1975;0.0
JPN;1976;0.0
JPN;1977;0.0
JPN;1978;0.0
JPN;1979;0.0
JPN;1980;0.0
JPN;1981;0.0
JPN;1982;0.0
JPN;1983;0.0
JPN;1984;0.0
JPN;1985;0.0
JPN;1986;0.0
JPN;1987;0.0
JPN;1988;0.0
JPN;1989;0.0
JPN;1990;0.0
JPN;1991;0.0
JPN;1992;1.0
JPN;1993;0.0
JPN;1994;0.0
JPN;1995;0.0
JPN;1996;0.0
JPN;1997;0.0
JPN;1998;1.0
JPN;1999;1.0
JPN;2000;0.0
JPN;2001;1.0
JPN;2002;1.0
JPN;2003;1.0
JPN;2004;1.0
JPN;2005;0.0
JPN;2006;0.0
JPN;2007;0.0
JPN;2008;1.0
JPN;2009;1.0
JPN;2010;1.0
JPN;2011;1.0
JPN;2012;1.0
JPN;2013;1.0
JPN;2014;1.0
JPN;2015;1.0
JPN;2016;0.0
JPN;2017;0.0
JPN;2018;0.0
JPN;2019;0.0
JPN;2020;1.0
JPN;2021;0.0
JPN;2022;0.0
JPN;2023;
KOR;1950;
KOR;1951;
KOR;1952;
KOR;1953;
KOR;1954;
KOR;1955;
KOR;1956;
KOR;1957;
KOR;1958;
KOR;1959;
KOR;1960;
KOR;1961;
KOR;1962;
KOR;1963;
KOR;1964;
KOR;1965;
KOR;1966;
KOR;1967;
KOR;1968;
KOR;1969;
KOR;1970;
KOR;1971;
KOR;1972;
KOR;1973;
KOR;1974;
KOR;1975;
KOR;1976;
KOR;1977;
KOR;1978;
KOR;1979;
KOR;1980;
KOR;1981;
KOR;1982;
KOR;1983;
KOR;1984;
KOR;1985;
KOR;1986;
KOR;1987;
KOR;1988;0.0
KOR;1989;0.0
KOR;1990;0.0
KOR;1991;0.0
KOR;1992;1.0
KOR;1993;1.0
KOR;1994;1.0
KOR;1995;0.0
KOR;1996;0.0
KOR;1997;1.0
KOR;1998;1.0
KOR;1999;1.0
KOR;2000;1.0
KOR;2001;1.0
KOR;2002;0.0
KOR;2003;0.0
KOR;2004;0.0
KOR;2005;0.0
KOR;2006;0.0
KOR;2007;0.0
KOR;2008;0.0
KOR;2009;1.0
KOR;2010;0.0
KOR;2011;0.0
KOR;2012;0.0
KOR;2013;0.0
KOR;2014;0.0
KOR;2015;0.0
KOR;2016;0.0
KOR;2017;0.0
KOR;2018;0.0
KOR;2019;0.0
KOR;2020;1.0
KOR;2021;0.0
KOR;2022;0.0
KOR;2023;
KWT;1950;
KWT;1951;
KWT;1952;
KWT;1953;
KWT;1954;
KWT;1955;
KWT;1956;
KWT;1957;
KWT;1958;
KWT;1959;
KWT;1960;
KWT;1961;
KWT;1962;
KWT;1963;
KWT;1964;
KWT;1965;
KWT;1966;
KWT;1967;
KWT;1968;
KWT;1969;
KWT;1970;
KWT;1971;
KWT;1972;
KWT;1973;
KWT;1974;
KWT;1975;
KWT;1976;
KWT;1977;
KWT;1978;
KWT;1979;
KWT;1980;
KWT;1981;
KWT;1982;
KWT;1983;
KWT;1984;
KWT;1985;
KWT;1986;
KWT;1987;
KWT;1988;
KWT;1989;
KWT;1990;
KWT;1991;
KWT;1992;
KWT;1993;
KWT;1994;
KWT;1995;
KWT;1996;
KWT;1997;
KWT;1998;
KWT;1999;
KWT;2000;
KWT;2001;
KWT;2002;
KWT;2003;
KWT;2004;0.0
KWT;2005;0.0
KWT;2006;0.0
KWT;2007;0.0
KWT;2008;0.0
KWT;2009;1.0
KWT;2010;1.0
KWT;2011;1.0
KWT;2012;0.0
KWT;2013;0.0
KWT;2014;0.0
KWT;2015;0.0
KWT;2016;0.0
KWT;2017;0.0
KWT;2018;0.0
KWT;2019;0.0
KWT;2020;0.0
KWT;2021;0.0
KWT;2022;0.0
KWT;2023;
LKA;1950;
LKA;1951;
LKA;1952;
LKA;1953;
LKA;1954;
LKA;1955;
LKA;1956;
LKA;1957;
LKA;1958;
LKA;1959;
LKA;1960;
LKA;1961;
LKA;1962;
LKA;1963;
LKA;1964;
LKA;1965;
LKA;1966;
LKA;1967;
LKA;1968;
LKA;1969;
LKA;1970;
LKA;1971;
LKA;1972;
LKA;1973;
LKA;1974;
LKA;1975;
LKA;1976;
LKA;1977;
LKA;1978;
LKA;1979;
LKA;1980;
LKA;1981;
LKA;1982;
LKA;1983;
LKA;1984;
LKA;1985;
LKA;1986;
LKA;1987;
LKA;1988;0.0
LKA;1989;0.0
LKA;1990;0.0
LKA;1991;0.0
LKA;1992;0.0
LKA;1993;0.0
LKA;1994;0.0
LKA;1995;0.0
LKA;1996;1.0
LKA;1997;1.0
LKA;1998;0.0
LKA;1999;1.0
LKA;2000;1.0
LKA;2001;1.0
LKA;2002;0.0
LKA;2003;0.0
LKA;2004;0.0
LKA;2005;0.0
LKA;2006;0.0
LKA;2007;0.0
LKA;2008;0.0
LKA;2009;0.0
LKA;2010;0.0
LKA;2011;0.0
LKA;2012;0.0
LKA;2013;0.0
LKA;2014;0.0
LKA;2015;0.0
LKA;2016;0.0
LKA;2017;0.0
LKA;2018;0.0
LKA;2019;0.0
LKA;2020;1.0
LKA;2021;1.0
LKA;2022;0.0
LKA;2023;
LTU;1950;
LTU;1951;
LTU;1952;
LTU;1953;
LTU;1954;
LTU;1955;
LTU;1956;
LTU;1957;
LTU;1958;
LTU;1959;
LTU;1960;
LTU;1961;
LTU;1962;
LTU;1963;
LTU;1964;
LTU;1965;
LTU;1966;
LTU;1967;
LTU;1968;
LTU;1969;
LTU;1970;
LTU;1971;
LTU;1972;
LTU;1973;
LTU;1974;
LTU;1975;
LTU;1976;
LTU;1977;
LTU;1978;
LTU;1979;
LTU;1980;
LTU;1981;
LTU;1982;
LTU;1983;
LTU;1984;
LTU;1985;
LTU;1986;
LTU;1987;
LTU;1988;
LTU;1989;
LTU;1990;
LTU;1991;
LTU;1992;
LTU;1993;
LTU;1994;
LTU;1995;
LTU;1996;
LTU;1997;
LTU;1998;
LTU;1999;0.0
LTU;2000;0.0
LTU;2001;0.0
LTU;2002;0.0
LTU;2003;0.0
LTU;2004;0.0
LTU;2005;0.0
LTU;2006;0.0
LTU;2007;0.0
LTU;2008;1.0
LTU;2009;1.0
LTU;2010;1.0
LTU;2011;0.0
LTU;2012;0.0
LTU;2013;0.0
LTU;2014;0.0
LTU;2015;0.0
LTU;2016;0.0
LTU;2017;0.0
LTU;2018;0.0
LTU;2019;0.0
LTU;2020;0.0
LTU;2021;0.0
LTU;2022;0.0
LTU;2023;
LUX;1950;
LUX;1951;
LUX;1952;
LUX;1953;
LUX;1954;
LUX;1955;
LUX;1956;
LUX;1957;
LUX;1958;
LUX;1959;
LUX;1960;
LUX;1961;
LUX;1962;
LUX;1963;
LUX;1964;
LUX;1965;
LUX;1966;
LUX;1967;
LUX;1968;
LUX;1969;
LUX;1970;
LUX;1971;
LUX;1972;
LUX;1973;
LUX;1974;
LUX;1975;
LUX;1976;
LUX;1977;
LUX;1978;
LUX;1979;
LUX;1980;
LUX;1981;
LUX;1982;
LUX;1983;
LUX;1984;
LUX;1985;
LUX;1986;
LUX;1987;
LUX;1988;
LUX;1989;
LUX;1990;
LUX;1991;
LUX;1992;
LUX;1993;0.0
LUX;1994;0.0
LUX;1995;0.0
LUX;1996;0.0
LUX;1997;0.0
LUX;1998;0.0
LUX;1999;0.0
LUX;2000;0.0
LUX;2001;0.0
LUX;2002;0.0
LUX;2003;0.0
LUX;2004;0.0
LUX;2005;0.0
LUX;2006;0.0
LUX;2007;0.0
LUX;2008;1.0
LUX;2009;1.0
LUX;2010;1.0
LUX;2011;0.0
LUX;2012;1.0
LUX;2013;1.0
LUX;2014;1.0
LUX;2015;1.0
LUX;2016;1.0
LUX;2017;1.0
LUX;2018;1.0
LUX;2019;1.0
LUX;2020;1.0
LUX;2021;1.0
LUX;2022;1.0
LUX;2023;
MAR;1950;
MAR;1951;
MAR;1952;
MAR;1953;
MAR;1954;
MAR;1955;
MAR;1956;
MAR;1957;
MAR;1958;
MAR;1959;
MAR;1960;
MAR;1961;
MAR;1962;
MAR;1963;
MAR;1964;
MAR;1965;
MAR;1966;
MAR;1967;
MAR;1968;
MAR;1969;
MAR;1970;
MAR;1971;
MAR;1972;
MAR;1973;
MAR;1974;
MAR;1975;
MAR;1976;
MAR;1977;
MAR;1978;
MAR;1979;
MAR;1980;
MAR;1981;
MAR;1982;
MAR;1983;
MAR;1984;
MAR;1985;
MAR;1986;
MAR;1987;
MAR;1988;
MAR;1989;
MAR;1990;
MAR;1991;
MAR;1992;
MAR;1993;
MAR;1994;
MAR;1995;0.0
MAR;1996;0.0
MAR;1997;0.0
MAR;1998;0.0
MAR;1999;0.0
MAR;2000;0.0
MAR;2001;1.0
MAR;2002;1.0
MAR;2003;1.0
MAR;2004;0.0
MAR;2005;0.0
MAR;2006;0.0
MAR;2007;0.0
MAR;2008;0.0
MAR;2009;0.0
MAR;2010;0.0
MAR;2011;0.0
MAR;2012;0.0
MAR;2013;0.0
MAR;2014;0.0
MAR;2015;0.0
MAR;2016;0.0
MAR;2017;0.0
MAR;2018;0.0
MAR;2019;0.0
MAR;2020;0.0
MAR;2021;0.0
MAR;2022;0.0
MAR;2023;
MEX;1950;
MEX;1951;
MEX;1952;
MEX;1953;
MEX;1954;
MEX;1955;
MEX;1956;
MEX;1957;
MEX;1958;
MEX;1959;
MEX;1960;
MEX;1961;
MEX;1962;
MEX;1963;
MEX;1964;
MEX;1965;
MEX;1966;
MEX;1967;
MEX;1968;
MEX;1969;
MEX;1970;
MEX;1971;
MEX;1972;
MEX;1973;
MEX;1974;
MEX;1975;
MEX;1976;
MEX;1977;
MEX;1978;
MEX;1979;
MEX;1980;
MEX;1981;
MEX;1982;
MEX;1983;
MEX;1984;
MEX;1985;
MEX;1986;
MEX;1987;
MEX;1988;
MEX;1989;0.0
MEX;1990;0.0
MEX;1991;0.0
MEX;1992;0.0
MEX;1993;0.0
MEX;1994;0.0
MEX;1995;1.0
MEX;1996;0.0
MEX;1997;0.0
MEX;1998;0.0
MEX;1999;0.0
MEX;2000;0.0
MEX;2001;0.0
MEX;2002;0.0
MEX;2003;0.0
MEX;2004;0.0
MEX;2005;0.0
MEX;2006;0.0
MEX;2007;0.0
MEX;2008;0.0
MEX;2009;0.0
MEX;2010;0.0
MEX;2011;0.0
MEX;2012;0.0
MEX;2013;0.0
MEX;2014;0.0
MEX;2015;0.0
MEX;2016;0.0
MEX;2017;0.0
MEX;2018;0.0
MEX;2019;0.0
MEX;2020;1.0
MEX;2021;0.0
MEX;2022;0.0
MEX;2023;
MLT;1950;
MLT;1951;
MLT;1952;
MLT;1953;
MLT;1954;
MLT;1955;
MLT;1956;
MLT;1957;
MLT;1958;
MLT;1959;
MLT;1960;
MLT;1961;
MLT;1962;
MLT;1963;
MLT;1964;
MLT;1965;
MLT;1966;
MLT;1967;
MLT;1968;
MLT;1969;
MLT;1970;
MLT;1971;
MLT;1972;
MLT;1973;
MLT;1974;
MLT;1975;
MLT;1976;
MLT;1977;
MLT;1978;
MLT;1979;
MLT;1980;
MLT;1981;
MLT;1982;
MLT;1983;
MLT;1984;
MLT;1985;
MLT;1986;
MLT;1987;
MLT;1988;
MLT;1989;
MLT;1990;
MLT;1991;
MLT;1992;
MLT;1993;
MLT;1994;
MLT;1995;
MLT;1996;
MLT;1997;
MLT;1998;
MLT;1999;
MLT;2000;
MLT;2001;0.0
MLT;2002;0.0
MLT;2003;0.0
MLT;2004;0.0
MLT;2005;0.0
MLT;2006;0.0
MLT;2007;0.0
MLT;2008;0.0
MLT;2009;1.0
MLT;2010;1.0
MLT;2011;0.0
MLT;2012;0.0
MLT;2013;0.0
MLT;2014;0.0
MLT;2015;0.0
MLT;2016;0.0
MLT;2017;0.0
MLT;2018;0.0
MLT;2019;0.0
MLT;2020;1.0
MLT;2021;1.0
MLT;2022;1.0
MLT;2023;
MYS;1950;
MYS;1951;
MYS;1952;
MYS;1953;
MYS;1954;
MYS;1955;
MYS;1956;
MYS;1957;
MYS;1958;
MYS;1959;
MYS;1960;
MYS;1961;
MYS;1962;
MYS;1963;
MYS;1964;
MYS;1965;
MYS;1966;
MYS;1967;
MYS;1968;
MYS;1969;
MYS;1970;
MYS;1971;
MYS;1972;
MYS;1973;
MYS;1974;
MYS;1975;
MYS;1976;
MYS;1977;
MYS;1978;
MYS;1979;
MYS;1980;
MYS;1981;
MYS;1982;
MYS;1983;
MYS;1984;
MYS;1985;
MYS;1986;
MYS;1987;0.0
MYS;1988;0.0
MYS;1989;0.0
MYS;1990;0.0
MYS;1991;0.0
MYS;1992;0.0
MYS;1993;0.0
MYS;1994;0.0
MYS;1995;0.0
MYS;1996;0.0
MYS;1997;0.0
MYS;1998;1.0
MYS;1999;0.0
MYS;2000;0.0
MYS;2001;0.0
MYS;2002;0.0
MYS;2003;0.0
MYS;2004;0.0
MYS;2005;0.0
MYS;2006;0.0
MYS;2007;0.0
MYS;2008;0.0
MYS;2009;0.0
MYS;2010;0.0
MYS;2011;0.0
MYS;2012;0.0
MYS;2013;0.0
MYS;2014;0.0
MYS;2015;0.0
MYS;2016;0.0
MYS;2017;0.0
MYS;2018;0.0
MYS;2019;0.0
MYS;2020;0.0
MYS;2021;0.0
MYS;2022;0.0
MYS;2023;
NGA;1950;
NGA;1951;
NGA;1952;
NGA;1953;
NGA;1954;
NGA;1955;
NGA;1956;
NGA;1957;
NGA;1958;
NGA;1959;
NGA;1960;
NGA;1961;
NGA;1962;
NGA;1963;
NGA;1964;
NGA;1965;
NGA;1966;
NGA;1967;
NGA;1968;
NGA;1969;
NGA;1970;
NGA;1971;
NGA;1972;
NGA;1973;
NGA;1974;
NGA;1975;
NGA;1976;
NGA;1977;
NGA;1978;
NGA;1979;
NGA;1980;
NGA;1981;
NGA;1982;
NGA;1983;
NGA;1984;
NGA;1985;
NGA;1986;
NGA;1987;
NGA;1988;
NGA;1989;
NGA;1990;
NGA;1991;
NGA;1992;
NGA;1993;
NGA;1994;
NGA;1995;
NGA;1996;
NGA;1997;
NGA;1998;
NGA;1999;
NGA;2000;
NGA;2001;
NGA;2002;
NGA;2003;
NGA;2004;
NGA;2005;
NGA;2006;
NGA;2007;
NGA;2008;
NGA;2009;
NGA;2010;0.0
NGA;2011;0.0
NGA;2012;0.0
NGA;2013;0.0
NGA;2014;0.0
NGA;2015;0.0
NGA;2016;1.0
NGA;2017;0.0
NGA;2018;0.0
NGA;2019;0.0
NGA;2020;1.0
NGA;2021;0.0
NGA;2022;0.0
NGA;2023;
NLD;1950;
NLD;1951;
NLD;1952;
NLD;1953;
NLD;1954;
NLD;1955;
NLD;1956;
NLD;1957;
NLD;1958;
NLD;1959;
NLD;1960;
NLD;1961;
NLD;1962;
NLD;1963;
NLD;1964;
NLD;1965;
NLD;1966;
NLD;1967;
NLD;1968;
NLD;1969;
NLD;1970;
NLD;1971;
NLD;1972;
NLD;1973;
NLD;1974;0.0
NLD;1975;0.0
NLD;1976;0.0
NLD;1977;0.0
NLD;1978;0.0
NLD;1979;0.0
NLD;1980;0.0
NLD;1981;0.0
NLD;1982;0.0
NLD;1983;0.0
NLD;1984;0.0
NLD;1985;0.0
NLD;1986;0.0
NLD;1987;0.0
NLD;1988;1.0
NLD;1989;0.0
NLD;1990;0.0
NLD;1991;0.0
NLD;1992;0.0
NLD;1993;0.0
NLD;1994;0.0
NLD;1995;0.0
NLD;1996;0.0
NLD;1997;0.0
NLD;1998;0.0
NLD;1999;0.0
NLD;2000;0.0
NLD;2001;0.0
NLD;2002;1.0
NLD;2003;1.0
NLD;2004;1.0
NLD;2005;0.0
NLD;2006;0.0
NLD;2007;0.0
NLD;2008;1.0
NLD;2009;1.0
NLD;2010;1.0
NLD;2011;1.0
NLD;2012;1.0
NLD;2013;1.0
NLD;2014;1.0
NLD;2015;1.0
NLD;2016;0.0
NLD;2017;0.0
NLD;2018;0.0
NLD;2019;0.0
NLD;2020;1.0
NLD;2021;1.0
NLD;2022;0.0
NLD;2023;
NOR;1950;
NOR;1951;
NOR;1952;
NOR;1953;
NOR;1954;
NOR;1955;
NOR;1956;
NOR;1957;
NOR;1958;
NOR;1959;
NOR;1960;
NOR;1961;
NOR;1962;
NOR;1963;
NOR;1964;
NOR;1965;
NOR;1966;
NOR;1967;
NOR;1968;
NOR;1969;
NOR;1970;
NOR;1971;
NOR;1972;
NOR;1973;
NOR;1974;
NOR;1975;
NOR;1976;
NOR;1977;
NOR;1978;
NOR;1979;
NOR;1980;
NOR;1981;
NOR;1982;
NOR;1983;
NOR;1984;
NOR;1985;
NOR;1986;
NOR;1987;
NOR;1988;
NOR;1989;
NOR;1990;
NOR;1991;0.0
NOR;1992;0.0
NOR;1993;0.0
NOR;1994;0.0
NOR;1995;0.0
NOR;1996;0.0
NOR;1997;0.0
NOR;1998;0.0
NOR;1999;0.0
NOR;2000;0.0
NOR;2001;0.0
NOR;2002;0.0
NOR;2003;0.0
NOR;2004;0.0
NOR;2005;0.0
NOR;2006;0.0
NOR;2007;0.0
NOR;2008;0.0
NOR;2009;1.0
NOR;2010;0.0
NOR;2011;0.0
NOR;2012;0.0
NOR;2013;0.0
NOR;2014;0.0
NOR;2015;0.0
NOR;2016;0.0
NOR;2017;0.0
NOR;2018;0.0
NOR;2019;0.0
NOR;2020;0.0
NOR;2021;0.0
NOR;2022;0.0
NOR;2023;
NZL;1950;
NZL;1951;
NZL;1952;
NZL;1953;
NZL;1954;
NZL;1955;
NZL;1956;
NZL;1957;
NZL;1958;
NZL;1959;
NZL;1960;
NZL;1961;
NZL;1962;
NZL;1963;
NZL;1964;
NZL;1965;
NZL;1966;
NZL;1967;
NZL;1968;
NZL;1969;
NZL;1970;
NZL;1971;
NZL;1972;
NZL;1973;
NZL;1974;
NZL;1975;
NZL;1976;
NZL;1977;
NZL;1978;
NZL;1979;
NZL;1980;
NZL;1981;
NZL;1982;
NZL;1983;
NZL;1984;
NZL;1985;
NZL;1986;
NZL;1987;
NZL;1988;
NZL;1989;
NZL;1990;
NZL;1991;
NZL;1992;
NZL;1993;
NZL;1994;
NZL;1995;
NZL;1996;
NZL;1997;
NZL;1998;
NZL;1999;
NZL;2000;
NZL;2001;
NZL;2002;
NZL;2003;
NZL;2004;
NZL;2005;
NZL;2006;
NZL;2007;
NZL;2008;
NZL;2009;
NZL;2010;
NZL;2011;0.0
NZL;2012;0.0
NZL;2013;0.0
NZL;2014;0.0
NZL;2015;0.0
NZL;2016;0.0
NZL;2017;0.0
NZL;2018;0.0
NZL;2019;0.0
NZL;2020;0.0
NZL;2021;0.0
NZL;2022;0.0
NZL;2023;
OMN;1950;
OMN;1951;
OMN;1952;
OMN;1953;
OMN;1954;
OMN;1955;
OMN;1956;
OMN;1957;
OMN;1958;
OMN;1959;
OMN;1960;
OMN;1961;
OMN;1962;
OMN;1963;
OMN;1964;
OMN;1965;
OMN;1966;
OMN;1967;
OMN;1968;
OMN;1969;
OMN;1970;
OMN;1971;
OMN;1972;
OMN;1973;
OMN;1974;
OMN;1975;
OMN;1976;
OMN;1977;
OMN;1978;
OMN;1979;
OMN;1980;
OMN;1981;
OMN;1982;
OMN;1983;
OMN;1984;
OMN;1985;
OMN;1986;
OMN;1987;
OMN;1988;
OMN;1989;
OMN;1990;
OMN;1991;
OMN;1992;
OMN;1993;
OMN;1994;
OMN;1995;
OMN;1996;
OMN;1997;
OMN;1998;
OMN;1999;
OMN;2000;
OMN;2001;
OMN;2002;
OMN;2003;
OMN;2004;
OMN;2005;
OMN;2006;0.0
OMN;2007;0.0
OMN;2008;0.0
OMN;2009;1.0
OMN;2010;0.0
OMN;2011;0.0
OMN;2012;0.0
OMN;2013;0.0
OMN;2014;0.0
OMN;2015;0.0
OMN;2016;0.0
OMN;2017;0.0
OMN;2018;0.0
OMN;2019;0.0
OMN;2020;0.0
OMN;2021;0.0
OMN;2022;0.0
OMN;2023;
PAK;1950;
PAK;1951;
PAK;1952;
PAK;1953;
PAK;1954;
PAK;1955;
PAK;1956;
PAK;1957;
PAK;1958;
PAK;1959;
PAK;1960;
PAK;1961;
PAK;1962;
PAK;1963;
PAK;1964;
PAK;1965;
PAK;1966;
PAK;1967;
PAK;1968;
PAK;1969;
PAK;1970;
PAK;1971;
PAK;1972;
PAK;1973;
PAK;1974;
PAK;1975;
PAK;1976;
PAK;1977;
PAK;1978;
PAK;1979;
PAK;1980;
PAK;1981;
PAK;1982;
PAK;1983;
PAK;1984;
PAK;1985;
PAK;1986;
PAK;1987;
PAK;1988;
PAK;1989;
PAK;1990;
PAK;1991;
PAK;1992;
PAK;1993;0.0
PAK;1994;0.0
PAK;1995;1.0
PAK;1996;1.0
PAK;1997;1.0
PAK;1998;1.0
PAK;1999;1.0
PAK;2000;0.0
PAK;2001;0.0
PAK;2002;0.0
PAK;2003;0.0
PAK;2004;0.0
PAK;2005;0.0
PAK;2006;0.0
PAK;2007;0.0
PAK;2008;0.0
PAK;2009;1.0
PAK;2010;1.0
PAK;2011;0.0
PAK;2012;0.0
PAK;2013;0.0
PAK;2014;0.0
PAK;2015;0.0
PAK;2016;0.0
PAK;2017;0.0
PAK;2018;0.0
PAK;2019;0.0
PAK;2020;0.0
PAK;2021;0.0
PAK;2022;0.0
PAK;2023;
PER;1950;
PER;1951;
PER;1952;
PER;1953;
PER;1954;
PER;1955;
PER;1956;
PER;1957;
PER;1958;
PER;1959;
PER;1960;
PER;1961;
PER;1962;
PER;1963;
PER;1964;
PER;1965;
PER;1966;
PER;1967;
PER;1968;
PER;1969;
PER;1970;
PER;1971;
PER;1972;
PER;1973;
PER;1974;
PER;1975;
PER;1976;
PER;1977;
PER;1978;
PER;1979;
PER;1980;
PER;1981;
PER;1982;
PER;1983;
PER;1984;
PER;1985;
PER;1986;
PER;1987;
PER;1988;
PER;1989;
PER;1990;
PER;1991;
PER;1992;
PER;1993;
PER;1994;
PER;1995;0.0
PER;1996;0.0
PER;1997;0.0
PER;1998;1.0
PER;1999;1.0
PER;2000;1.0
PER;2001;1.0
PER;2002;1.0
PER;2003;1.0
PER;2004;1.0
PER;2005;0.0
PER;2006;0.0
PER;2007;0.0
PER;2008;0.0
PER;2009;0.0
PER;2010;0.0
PER;2011;0.0
PER;2012;0.0
PER;2013;0.0
PER;2014;0.0
PER;2015;0.0
PER;2016;0.0
PER;2017;0.0
PER;2018;0.0
PER;2019;0.0
PER;2020;0.0
PER;2021;0.0
PER;2022;1.0
PER;2023;
PHL;1950;
PHL;1951;
PHL;1952;
PHL;1953;
PHL;1954;
PHL;1955;
PHL;1956;
PHL;1957;
PHL;1958;
PHL;1959;
PHL;1960;
PHL;1961;
PHL;1962;
PHL;1963;
PHL;1964;
PHL;1965;
PHL;1966;
PHL;1967;
PHL;1968;
PHL;1969;
PHL;1970;
PHL;1971;
PHL;1972;
PHL;1973;
PHL;1974;
PHL;1975;
PHL;1976;
PHL;1977;
PHL;1978;
PHL;1979;
PHL;1980;
PHL;1981;
PHL;1982;
PHL;1983;
PHL;1984;
PHL;1985;
PHL;1986;
PHL;1987;
PHL;1988;
PHL;1989;
PHL;1990;0.0
PHL;1991;0.0
PHL;1992;0.0
PHL;1993;0.0
PHL;1994;0.0
PHL;1995;0.0
