ISO;YEAR;BANKING_CRISIS
PHL;1996;0.0
PHL;1997;0.0
PHL;1998;1.0
PHL;1999;0.0
PHL;2000;0.0
PHL;2001;0.0
PHL;2002;1.0
PHL;2003;1.0
PHL;2004;1.0
PHL;2005;0.0
PHL;2006;0.0
PHL;2007;0.0
PHL;2008;0.0
PHL;2009;1.0
PHL;2010;0.0
PHL;2011;0.0
PHL;2012;0.0
PHL;2013;0.0
PHL;2014;0.0
PHL;2015;0.0
PHL;2016;0.0
PHL;2017;0.0
PHL;2018;0.0
PHL;2019;0.0
PHL;2020;1.0
PHL;2021;0.0
PHL;2022;0.0
PHL;2023;
POL;1950;
POL;1951;
POL;1952;
POL;1953;
POL;1954;
POL;1955;
POL;1956;
POL;1957;
POL;1958;
POL;1959;
POL;1960;
POL;1961;
POL;1962;
POL;1963;
POL;1964;
POL;1965;
POL;1966;
POL;1967;
POL;1968;
POL;1969;
POL;1970;
POL;1971;
POL;1972;
POL;1973;
POL;1974;
POL;1975;
POL;1976;
POL;1977;
POL;1978;
POL;1979;
POL;1980;
POL;1981;
POL;1982;
POL;1983;
POL;1984;
POL;1985;
POL;1986;
POL;1987;
POL;1988;
POL;1989;
POL;1990;
POL;1991;
POL;1992;
POL;1993;
POL;1994;
POL;1995;1.0
POL;1996;0.0
POL;1997;0.0
POL;1998;0.0
POL;1999;0.0
POL;2000;0.0
POL;2001;0.0
POL;2002;0.0
POL;2003;0.0
POL;2004;0.0
POL;2005;0.0
POL;2006;0.0
POL;2007;0.0
POL;2008;0.0
POL;2009;1.0
POL;2010;0.0
POL;2011;0.0
POL;2012;0.0
POL;2013;0.0
POL;2014;0.0
POL;2015;0.0
POL;2016;0.0
POL;2017;0.0
POL;2018;0.0
POL;2019;0.0
POL;2020;1.0
POL;2021;0.0
POL;2022;0.0
POL;2023;
PRT;1950;
PRT;1951;
PRT;1952;
PRT;1953;
PRT;1954;
PRT;1955;
PRT;1956;
PRT;1957;
PRT;1958;
PRT;1959;
PRT;1960;
PRT;1961;
PRT;1962;
PRT;1963;
PRT;1964;
PRT;1965;
PRT;1966;
PRT;1967;
PRT;1968;
PRT;1969;
PRT;1970;
PRT;1971;
PRT;1972;
PRT;1973;
PRT;1974;
PRT;1975;
PRT;1976;
PRT;1977;
PRT;1978;
PRT;1979;
PRT;1980;
PRT;1981;
PRT;1982;
PRT;1983;
PRT;1984;
PRT;1985;
PRT;1986;
PRT;1987;
PRT;1988;
PRT;1989;
PRT;1990;
PRT;1991;0.0
PRT;1992;0.0
PRT;1993;0.0
PRT;1994;0.0
PRT;1995;0.0
PRT;1996;0.0
PRT;1997;0.0
PRT;1998;0.0
PRT;1999;0.0
PRT;2000;0.0
PRT;2001;0.0
PRT;2002;0.0
PRT;2003;1.0
PRT;2004;1.0
PRT;2005;0.0
PRT;2006;0.0
PRT;2007;0.0
PRT;2008;1.0
PRT;2009;1.0
PRT;2010;1.0
PRT;2011;1.0
PRT;2012;1.0
PRT;2013;1.0
PRT;2014;1.0
PRT;2015;1.0
PRT;2016;1.0
PRT;2017;1.0
PRT;2018;1.0
PRT;2019;0.0
PRT;2020;1.0
PRT;2021;1.0
PRT;2022;1.0
PRT;2023;
QAT;1950;
QAT;1951;
QAT;1952;
QAT;1953;
QAT;1954;
QAT;1955;
QAT;1956;
QAT;1957;
QAT;1958;
QAT;1959;
QAT;1960;
QAT;1961;
QAT;1962;
QAT;1963;
QAT;1964;
QAT;1965;
QAT;1966;
QAT;1967;
QAT;1968;
QAT;1969;
QAT;1970;
QAT;1971;
QAT;1972;
QAT;1973;
QAT;1974;
QAT;1975;
QAT;1976;
QAT;1977;
QAT;1978;
QAT;1979;
QAT;1980;
QAT;1981;
QAT;1982;
QAT;1983;
QAT;1984;
QAT;1985;
QAT;1986;
QAT;1987;
QAT;1988;
QAT;1989;
QAT;1990;
QAT;1991;
QAT;1992;
QAT;1993;
QAT;1994;
QAT;1995;
QAT;1996;
QAT;1997;
QAT;1998;
QAT;1999;
QAT;2000;
QAT;2001;
QAT;2002;
QAT;2003;
QAT;2004;0.0
QAT;2005;0.0
QAT;2006;0.0
QAT;2007;0.0
QAT;2008;0.0
QAT;2009;1.0
QAT;2010;0.0
QAT;2011;0.0
QAT;2012;0.0
QAT;2013;0.0
QAT;2014;0.0
QAT;2015;0.0
QAT;2016;0.0
QAT;2017;0.0
QAT;2018;0.0
QAT;2019;0.0
QAT;2020;0.0
QAT;2021;0.0
QAT;2022;0.0
QAT;2023;
ROU;1950;
ROU;1951;
ROU;1952;
ROU;1953;
ROU;1954;
ROU;1955;
ROU;1956;
ROU;1957;
ROU;1958;
ROU;1959;
ROU;1960;
ROU;1961;
ROU;1962;
ROU;1963;
ROU;1964;
ROU;1965;
ROU;1966;
ROU;1967;
ROU;1968;
ROU;1969;
ROU;1970;
ROU;1971;
ROU;1972;
ROU;1973;
ROU;1974;
ROU;1975;
ROU;1976;
ROU;1977;
ROU;1978;
ROU;1979;
ROU;1980;
ROU;1981;
ROU;1982;
ROU;1983;
ROU;1984;
ROU;1985;
ROU;1986;
ROU;1987;
ROU;1988;
ROU;1989;
ROU;1990;
ROU;1991;
ROU;1992;
ROU;1993;
ROU;1994;
ROU;1995;
ROU;1996;
ROU;1997;
ROU;1998;0.0
ROU;1999;0.0
ROU;2000;0.0
ROU;2001;0.0
ROU;2002;0.0
ROU;2003;0.0
ROU;2004;0.0
ROU;2005;0.0
ROU;2006;0.0
ROU;2007;0.0
ROU;2008;1.0
ROU;2009;1.0
ROU;2010;1.0
ROU;2011;0.0
ROU;2012;0.0
ROU;2013;0.0
ROU;2014;0.0
ROU;2015;0.0
ROU;2016;0.0
ROU;2017;0.0
ROU;2018;0.0
ROU;2019;0.0
ROU;2020;0.0
ROU;2021;0.0
ROU;2022;0.0
ROU;2023;
RUS;1950;
RUS;1951;
RUS;1952;
RUS;1953;
RUS;1954;
RUS;1955;
RUS;1956;
RUS;1957;
RUS;1958;
RUS;1959;
RUS;1960;
RUS;1961;
RUS;1962;
RUS;1963;
RUS;1964;
RUS;1965;
RUS;1966;
RUS;1967;
RUS;1968;
RUS;1969;
RUS;1970;
RUS;1971;
RUS;1972;
RUS;1973;
RUS;1974;
RUS;1975;
RUS;1976;
RUS;1977;
RUS;1978;
RUS;1979;
RUS;1980;
RUS;1981;
RUS;1982;
RUS;1983;
RUS;1984;
RUS;1985;
RUS;1986;
RUS;1987;
RUS;1988;
RUS;1989;
RUS;1990;
RUS;1991;
RUS;1992;
RUS;1993;
RUS;1994;
RUS;1995;
RUS;1996;
RUS;1997;
RUS;1998;
RUS;1999;0.0
RUS;2000;0.0
RUS;2001;0.0
RUS;2002;0.0
RUS;2003;0.0
RUS;2004;0.0
RUS;2005;0.0
RUS;2006;0.0
RUS;2007;0.0
RUS;2008;1.0
RUS;2009;1.0
RUS;2010;0.0
RUS;2011;0.0
RUS;2012;0.0
RUS;2013;0.0
RUS;2014;0.0
RUS;2015;0.0
RUS;2016;0.0
RUS;2017;0.0
RUS;2018;0.0
RUS;2019;0.0
RUS;2020;0.0
RUS;2021;0.0
RUS;2022;1.0
RUS;2023;
SAU;1950;
SAU;1951;
SAU;1952;
SAU;1953;
SAU;1954;
SAU;1955;
SAU;1956;
SAU;1957;
SAU;1958;
SAU;1959;
SAU;1960;
SAU;1961;
SAU;1962;
SAU;1963;
SAU;1964;
SAU;1965;
SAU;1966;
SAU;1967;
SAU;1968;
SAU;1969;
SAU;1970;
SAU;1971;
SAU;1972;
SAU;1973;
SAU;1974;
SAU;1975;
SAU;1976;
SAU;1977;
SAU;1978;
SAU;1979;
SAU;1980;
SAU;1981;
SAU;1982;
SAU;1983;
SAU;1984;
SAU;1985;
SAU;1986;
SAU;1987;
SAU;1988;
SAU;1989;
SAU;1990;
SAU;1991;
SAU;1992;
SAU;1993;
SAU;1994;
SAU;1995;
SAU;1996;
SAU;1997;
SAU;1998;
SAU;1999;
SAU;2000;
SAU;2001;
SAU;2002;
SAU;2003;
SAU;2004;
SAU;2005;
SAU;2006;0.0
SAU;2007;1.0
SAU;2008;0.0
SAU;2009;0.0
SAU;2010;0.0
SAU;2011;0.0
SAU;2012;0.0
SAU;2013;0.0
SAU;2014;0.0
SAU;2015;0.0
SAU;2016;0.0
SAU;2017;0.0
SAU;2018;0.0
SAU;2019;0.0
SAU;2020;0.0
SAU;2021;0.0
SAU;2022;0.0
SAU;2023;
SGP;1950;
SGP;1951;
SGP;1952;
SGP;1953;
SGP;1954;
SGP;1955;
SGP;1956;
SGP;1957;
SGP;1958;
SGP;1959;
SGP;1960;
SGP;1961;
SGP;1962;
SGP;1963;
SGP;1964;
SGP;1965;
SGP;1966;
SGP;1967;
SGP;1968;
SGP;1969;
SGP;1970;
SGP;1971;
SGP;1972;
SGP;1973;
SGP;1974;1.0
SGP;1975;0.0
SGP;1976;0.0
SGP;1977;0.0
SGP;1978;0.0
SGP;1979;0.0
SGP;1980;0.0
SGP;1981;0.0
SGP;1982;0.0
SGP;1983;0.0
SGP;1984;0.0
SGP;1985;0.0
SGP;1986;0.0
SGP;1987;0.0
SGP;1988;0.0
SGP;1989;0.0
SGP;1990;0.0
SGP;1991;0.0
SGP;1992;0.0
SGP;1993;0.0
SGP;1994;0.0
SGP;1995;0.0
SGP;1996;0.0
SGP;1997;0.0
SGP;1998;1.0
SGP;1999;0.0
SGP;2000;0.0
SGP;2001;0.0
SGP;2002;0.0
SGP;2003;0.0
SGP;2004;0.0
SGP;2005;0.0
SGP;2006;0.0
SGP;2007;0.0
SGP;2008;0.0
SGP;2009;1.0
SGP;2010;0.0
SGP;2011;0.0
SGP;2012;0.0
SGP;2013;0.0
SGP;2014;0.0
SGP;2015;0.0
SGP;2016;0.0
SGP;2017;0.0
SGP;2018;0.0
SGP;2019;0.0
SGP;2020;0.0
SGP;2021;0.0
SGP;2022;0.0
SGP;2023;
SVK;1950;
SVK;1951;
SVK;1952;
SVK;1953;
SVK;1954;
SVK;1955;
SVK;1956;
SVK;1957;
SVK;1958;
SVK;1959;
SVK;1960;
SVK;1961;
SVK;1962;
SVK;1963;
SVK;1964;
SVK;1965;
SVK;1966;
SVK;1967;
SVK;1968;
SVK;1969;
SVK;1970;
SVK;1971;
SVK;1972;
SVK;1973;
SVK;1974;
SVK;1975;
SVK;1976;
SVK;1977;
SVK;1978;
SVK;1979;
SVK;1980;
SVK;1981;
SVK;1982;
SVK;1983;
SVK;1984;
SVK;1985;
SVK;1986;
SVK;1987;
SVK;1988;
SVK;1989;
SVK;1990;
SVK;1991;
SVK;1992;
SVK;1993;
SVK;1994;
SVK;1995;
SVK;1996;
SVK;1997;
SVK;1998;
SVK;1999;
SVK;2000;
SVK;2001;
SVK;2002;
SVK;2003;
SVK;2004;
SVK;2005;
SVK;2006;
SVK;2007;0.0
SVK;2008;0.0
SVK;2009;1.0
SVK;2010;1.0
SVK;2011;1.0
SVK;2012;0.0
SVK;2013;0.0
SVK;2014;0.0
SVK;2015;0.0
SVK;2016;0.0
SVK;2017;0.0
SVK;2018;0.0
SVK;2019;0.0
SVK;2020;0.0
SVK;2021;0.0
SVK;2022;0.0
SVK;2023;
SVN;1950;
SVN;1951;
SVN;1952;
SVN;1953;
SVN;1954;
SVN;1955;
SVN;1956;
SVN;1957;
SVN;1958;
SVN;1959;
SVN;1960;
SVN;1961;
SVN;1962;
SVN;1963;
SVN;1964;
SVN;1965;
SVN;1966;
SVN;1967;
SVN;1968;
SVN;1969;
SVN;1970;
SVN;1971;
SVN;1972;
SVN;1973;
SVN;1974;
SVN;1975;
SVN;1976;
SVN;1977;
SVN;1978;
SVN;1979;
SVN;1980;
SVN;1981;
SVN;1982;
SVN;1983;
SVN;1984;
SVN;1985;
SVN;1986;
SVN;1987;
SVN;1988;
SVN;1989;
SVN;1990;
SVN;1991;
SVN;1992;
SVN;1993;
SVN;1994;
SVN;1995;
SVN;1996;
SVN;1997;
SVN;1998;
SVN;1999;
SVN;2000;
SVN;2001;
SVN;2002;
SVN;2003;
SVN;2004;
SVN;2005;
SVN;2006;
SVN;2007;
SVN;2008;
SVN;2009;
SVN;2010;
SVN;2011;
SVN;2012;
SVN;2013;
SVN;2014;
SVN;2015;
SVN;2016;
SVN;2017;
SVN;2018;
SVN;2019;0.0
SVN;2020;0.0
SVN;2021;0.0
SVN;2022;0.0
SVN;2023;
SWE;1950;
SWE;1951;
SWE;1952;
SWE;1953;
SWE;1954;
SWE;1955;
SWE;1956;
SWE;1957;
SWE;1958;
SWE;1959;
SWE;1960;
SWE;1961;
SWE;1962;
SWE;1963;
SWE;1964;
SWE;1965;
SWE;1966;
SWE;1967;
SWE;1968;
SWE;1969;
SWE;1970;
SWE;1971;
SWE;1972;
SWE;1973;
SWE;1974;
SWE;1975;
SWE;1976;
SWE;1977;
SWE;1978;
SWE;1979;
SWE;1980;
SWE;1981;
SWE;1982;
SWE;1983;0.0
SWE;1984;0.0
SWE;1985;0.0
SWE;1986;0.0
SWE;1987;0.0
SWE;1988;0.0
SWE;1989;0.0
SWE;1990;0.0
SWE;1991;0.0
SWE;1992;1.0
SWE;1993;1.0
SWE;1994;0.0
SWE;1995;0.0
SWE;1996;0.0
SWE;1997;0.0
SWE;1998;0.0
SWE;1999;0.0
SWE;2000;0.0
SWE;2001;0.0
SWE;2002;0.0
SWE;2003;0.0
SWE;2004;0.0
SWE;2005;0.0
SWE;2006;0.0
SWE;2007;0.0
SWE;2008;1.0
SWE;2009;1.0
SWE;2010;0.0
SWE;2011;0.0
SWE;2012;0.0
SWE;2013;0.0
SWE;2014;0.0
SWE;2015;0.0
SWE;2016;0.0
SWE;2017;0.0
SWE;2018;0.0
SWE;2019;0.0
SWE;2020;0.0
SWE;2021;0.0
SWE;2022;0.0
SWE;2023;
THA;1950;
THA;1951;
THA;1952;
THA;1953;
THA;1954;
THA;1955;
THA;1956;
THA;1957;
THA;1958;
THA;1959;
THA;1960;
THA;1961;
THA;1962;
THA;1963;
THA;1964;
THA;1965;
THA;1966;
THA;1967;
THA;1968;
THA;1969;
THA;1970;
THA;1971;
THA;1972;
THA;1973;
THA;1974;
THA;1975;
THA;1976;
THA;1977;
THA;1978;
THA;1979;
THA;1980;
THA;1981;
THA;1982;
THA;1983;
THA;1984;
THA;1985;
THA;1986;
THA;1987;
THA;1988;0.0
THA;1989;0.0
THA;1990;0.0
THA;1991;0.0
THA;1992;0.0
THA;1993;0.0
THA;1994;0.0
THA;1995;0.0
THA;1996;0.0
THA;1997;1.0
THA;1998;1.0
THA;1999;1.0
THA;2000;1.0
THA;2001;1.0
THA;2002;1.0
THA;2003;1.0
THA;2004;0.0
THA;2005;0.0
THA;2006;0.0
THA;2007;0.0
THA;2008;0.0
THA;2009;0.0
THA;2010;0.0
THA;2011;0.0
THA;2012;0.0
THA;2013;0.0
THA;2014;0.0
THA;2015;0.0
THA;2016;0.0
THA;2017;0.0
THA;2018;0.0
THA;2019;0.0
THA;2020;1.0
THA;2021;1.0
THA;2022;0.0
THA;2023;
TUR;1950;
TUR;1951;
TUR;1952;
TUR;1953;
TUR;1954;
TUR;1955;
TUR;1956;
TUR;1957;
TUR;1958;
TUR;1959;
TUR;1960;
TUR;1961;
TUR;1962;
TUR;1963;
TUR;1964;
TUR;1965;
TUR;1966;
TUR;1967;
TUR;1968;
TUR;1969;
TUR;1970;
TUR;1971;
TUR;1972;
TUR;1973;
TUR;1974;
TUR;1975;
TUR;1976;
TUR;1977;
TUR;1978;
TUR;1979;
TUR;1980;
TUR;1981;
TUR;1982;
TUR;1983;
TUR;1984;
TUR;1985;
TUR;1986;
TUR;1987;
TUR;1988;
TUR;1989;0.0
TUR;1990;0.0
TUR;1991;1.0
TUR;1992;1.0
TUR;1993;0.0
TUR;1994;0.0
TUR;1995;0.0
TUR;1996;0.0
TUR;1997;0.0
TUR;1998;0.0
TUR;1999;0.0
TUR;2000;0.0
TUR;2001;0.0
TUR;2002;0.0
TUR;2003;0.0
TUR;2004;0.0
TUR;2005;0.0
TUR;2006;0.0
TUR;2007;0.0
TUR;2008;0.0
TUR;2009;0.0
TUR;2010;0.0
TUR;2011;0.0
TUR;2012;0.0
TUR;2013;0.0
TUR;2014;0.0
TUR;2015;0.0
TUR;2016;0.0
TUR;2017;0.0
TUR;2018;0.0
TUR;2019;0.0
TUR;2020;0.0
TUR;2021;0.0
TUR;2022;0.0
TUR;2023;
TWN;1950;
TWN;1951;
TWN;1952;
TWN;1953;
TWN;1954;
TWN;1955;
TWN;1956;
TWN;1957;
TWN;1958;
TWN;1959;
TWN;1960;
TWN;1961;
TWN;1962;
TWN;1963;
TWN;1964;
TWN;1965;
TWN;1966;
TWN;1967;
TWN;1968;
TWN;1969;
TWN;1970;
TWN;1971;
TWN;1972;
TWN;1973;
TWN;1974;
TWN;1975;
TWN;1976;
TWN;1977;
TWN;1978;
TWN;1979;
TWN;1980;
TWN;1981;
TWN;1982;
TWN;1983;
TWN;1984;
TWN;1985;
TWN;1986;
TWN;1987;
TWN;1988;
TWN;1989;0.0
TWN;1990;0.0
TWN;1991;1.0
TWN;1992;1.0
TWN;1993;1.0
TWN;1994;0.0
TWN;1995;0.0
TWN;1996;0.0
TWN;1997;0.0
TWN;1998;0.0
TWN;1999;1.0
TWN;2000;1.0
TWN;2001;1.0
TWN;2002;1.0
TWN;2003;1.0
TWN;2004;1.0
TWN;2005;0.0
TWN;2006;0.0
TWN;2007;0.0
TWN;2008;0.0
TWN;2009;0.0
TWN;2010;0.0
TWN;2011;0.0
TWN;2012;0.0
TWN;2013;0.0
TWN;2014;0.0
TWN;2015;0.0
TWN;2016;0.0
TWN;2017;0.0
TWN;2018;0.0
TWN;2019;0.0
TWN;2020;0.0
TWN;2021;0.0
TWN;2022;0.0
TWN;2023;
USA;1950;
USA;1951;
USA;1952;
USA;1953;
USA;1954;
USA;1955;
USA;1956;
USA;1957;
USA;1958;
USA;1959;
USA;1960;
USA;1961;
USA;1962;
USA;1963;
USA;1964;
USA;1965;
USA;1966;
USA;1967;
USA;1968;
USA;1969;
USA;1970;
USA;1971;
USA;1972;
USA;1973;
USA;1974;0.0
USA;1975;0.0
USA;1976;0.0
USA;1977;0.0
USA;1978;0.0
USA;1979;0.0
USA;1980;0.0
USA;1981;0.0
USA;1982;0.0
USA;1983;0.0
USA;1984;0.0
USA;1985;0.0
USA;1986;0.0
USA;1987;0.0
USA;1988;0.0
USA;1989;0.0
USA;1990;0.0
USA;1991;0.0
USA;1992;0.0
USA;1993;0.0
USA;1994;0.0
USA;1995;0.0
USA;1996;0.0
USA;1997;0.0
USA;1998;0.0
USA;1999;0.0
USA;2000;0.0
USA;2001;0.0
USA;2002;0.0
USA;2003;0.0
USA;2004;0.0
USA;2005;0.0
USA;2006;0.0
USA;2007;0.0
USA;2008;1.0
USA;2009;1.0
USA;2010;1.0
USA;2011;0.0
USA;2012;0.0
USA;2013;0.0
USA;2014;0.0
USA;2015;0.0
USA;2016;0.0
USA;2017;0.0
USA;2018;0.0
USA;2019;0.0
USA;2020;0.0
USA;2021;0.0
USA;2022;0.0
USA;2023;
VEN;1950;
VEN;1951;
VEN;1952;
VEN;1953;
VEN;1954;
VEN;1955;
VEN;1956;
VEN;1957;
VEN;1958;
VEN;1959;
VEN;1960;
VEN;1961;
VEN;1962;
VEN;1963;
VEN;1964;
VEN;1965;
VEN;1966;
VEN;1967;
VEN;1968;
VEN;1969;
VEN;1970;
VEN;1971;
VEN;1972;
VEN;1973;
VEN;1974;
VEN;1975;
VEN;1976;
VEN;1977;
VEN;1978;
VEN;1979;
VEN;1980;
VEN;1981;
VEN;1982;
VEN;1983;
VEN;1984;
VEN;1985;
VEN;1986;
VEN;1987;
VEN;1988;
VEN;1989;
VEN;1990;
VEN;1991;
VEN;1992;
VEN;1993;
VEN;1994;
VEN;1995;0.0
VEN;1996;0.0
VEN;1997;0.0
VEN;1998;0.0
VEN;1999;1.0
VEN;2000;1.0
VEN;2001;1.0
VEN;2002;0.0
VEN;2003;0.0
VEN;2004;0.0
VEN;2005;0.0
VEN;2006;0.0
VEN;2007;0.0
VEN;2008;0.0
VEN;2009;0.0
VEN;2010;0.0
VEN;2011;0.0
VEN;2012;0.0
VEN;2013;0.0
VEN;2014;0.0
VEN;2015;0.0
VEN;2016;0.0
VEN;2017;0.0
VEN;2018;0.0
VEN;2019;0.0
VEN;2020;0.0
VEN;2021;0.0
VEN;2022;0.0
VEN;2023;
VNM;1950;
VNM;1951;
VNM;1952;
VNM;1953;
VNM;1954;
VNM;1955;
VNM;1956;
VNM;1957;
VNM;1958;
VNM;1959;
VNM;1960;
VNM;1961;
VNM;1962;
VNM;1963;
VNM;1964;
VNM;1965;
VNM;1966;
VNM;1967;
VNM;1968;
VNM;1969;
VNM;1970;
VNM;1971;
VNM;1972;
VNM;1973;
VNM;1974;
VNM;1975;
VNM;1976;
VNM;1977;
VNM;1978;
VNM;1979;
VNM;1980;
VNM;1981;
VNM;1982;
VNM;1983;
VNM;1984;
VNM;1985;
VNM;1986;
VNM;1987;
VNM;1988;
VNM;1989;
VNM;1990;
VNM;1991;
VNM;1992;
VNM;1993;
VNM;1994;
VNM;1995;
VNM;1996;
VNM;1997;
VNM;1998;
VNM;1999;
VNM;2000;
VNM;2001;
VNM;2002;
VNM;2003;
VNM;2004;
VNM;2005;
VNM;2006;
VNM;2007;
VNM;2008;1.0
VNM;2009;0.0
VNM;2010;0.0
VNM;2011;0.0
VNM;2012;0.0
VNM;2013;0.0
VNM;2014;0.0
VNM;2015;0.0
VNM;2016;0.0
VNM;2017;0.0
VNM;2018;0.0
VNM;2019;0.0
VNM;2020;0.0
VNM;2021;0.0
VNM;2022;0.0
VNM;2023;
ZAF;1950;
ZAF;1951;
ZAF;1952;
ZAF;1953;
ZAF;1954;
ZAF;1955;
ZAF;1956;
ZAF;1957;
ZAF;1958;
ZAF;1959;
ZAF;1960;
ZAF;1961;
ZAF;1962;
ZAF;1963;
ZAF;1964;
ZAF;1965;
ZAF;1966;
ZAF;1967;
ZAF;1968;
ZAF;1969;
ZAF;1970;
ZAF;1971;
ZAF;1972;
ZAF;1973;
ZAF;1974;
ZAF;1975;
ZAF;1976;
ZAF;1977;
ZAF;1978;
ZAF;1979;
ZAF;1980;
ZAF;1981;
ZAF;1982;
ZAF;1983;
ZAF;1984;
ZAF;1985;
ZAF;1986;
ZAF;1987;0.0
ZAF;1988;0.0
ZAF;1989;0.0
ZAF;1990;0.0
ZAF;1991;0.0
ZAF;1992;0.0
ZAF;1993;0.0
ZAF;1994;0.0
ZAF;1995;0.0
ZAF;1996;0.0
ZAF;1997;0.0
ZAF;1998;0.0
ZAF;1999;0.0
ZAF;2000;0.0
ZAF;2001;0.0
ZAF;2002;0.0
ZAF;2003;0.0
ZAF;2004;0.0
ZAF;2005;0.0
ZAF;2006;0.0
ZAF;2007;0.0
ZAF;2008;0.0
ZAF;2009;0.0
ZAF;2010;0.0
ZAF;2011;0.0
ZAF;2012;0.0
ZAF;2013;0.0
ZAF;2014;0.0
ZAF;2015;0.0
ZAF;2016;0.0
ZAF;2017;0.0
ZAF;2018;0.0
ZAF;2019;0.0
ZAF;2020;1.0
ZAF;2021;0.0
ZAF;2022;0.0
ZAF;2023;
